// JOGOS
// Version 1.01
// File Date:2023/11/29 16:53:36
// (C) 2020 JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
Model=JOGOS

[Head]
SondeName=ASTD102-ALC-R02
SondeNo=0043
SensorType=D0D1T1C1C2K0U3O0TOB0
SensorType2=06070303000202020302
Channel=10
Comment=
MeasMode=0

PreHeat=5000
Interval=100
SampleCnt=340

StartTime=2023/11/28 07:25:18
EndTime=2023/11/28 07:25:51

DepAdjRho=1.0197

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=0
PC_SWC=0
PC_SWD=0

DepthZero=0
StartDepthA=0
StartDepthB=0

FilmNo=200634BA

CondDepB=0
DepM=0

FormulaDOM=0
ExplanationDOM=Weiss (1970)

CoefDate=2020/12/14

Ch1=-4.601411e-01,+1.356948e-04,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.723990e+00,+1.068250e-03,-1.248265e-08,+2.843085e-13,-3.370901e-18,+2.411280e-23,+0.000000e+00,+0.000000e+00,
Ch4=+4.325510e-02,+3.798688e+01,+1.186168e-02,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.618386e+00,+8.551577e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch7=-1.015588e+01,+1.555503e-02,+1.442732e-07,-3.746744e-13,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch8=-4.188910e+01,+2.099913e+06,-7.080700e+03,+9.905000e-03,+3.700000e-03,+5.330000e-05,+0.000000E+00,+1.023938E+00,
Ch9=-5.392881e+00,+1.074399e-03,-1.316831e-08,+3.168879e-13,-4.049353e-18,+2.921558e-23,+0.000000e+00,+0.000000e+00,
Ch10=0.000000000e00,3.484000000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Measurement Date/Time,Press. [dbar],Temp. [℃],Salinity,Cond. [mS/cm],EC [μS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [ppb],Turb. [FTU],DO [%],DO [mg/l],DO [μmol/l],Batt. [V]
2023/11/28 07:25:50,0.176,19.342,0.396,0.717,818.905,998.643,-1.358,0.05,0.05,10.90,83.95,7.745,242.042,8.50,
2023/11/28 07:25:50,0.176,19.331,0.365,0.662,756.405,998.621,-1.380,-0.01,-0.01,10.69,85.54,7.894,246.700,8.50,
2023/11/28 07:25:50,0.176,19.322,0.328,0.597,682.235,998.595,-1.406,0.11,0.11,10.55,87.07,8.036,251.148,8.49,
2023/11/28 07:25:51,0.176,19.316,0.327,0.596,681.015,998.596,-1.405,0.10,0.10,10.52,88.51,8.169,255.282,8.50,
2023/11/28 07:25:51,0.176,19.310,0.346,0.629,719.022,998.611,-1.390,0.03,0.03,10.53,89.83,8.287,258.983,8.51,
2023/11/28 07:25:51,0.176,19.304,0.323,0.589,673.411,998.595,-1.406,0.00,0.00,10.45,91.11,8.406,262.711,8.51,
2023/11/28 07:25:51,0.176,19.297,0.318,0.579,662.119,998.592,-1.409,0.03,0.03,10.37,92.22,8.510,265.956,8.51,
2023/11/28 07:25:51,0.176,19.290,0.313,0.570,652.004,998.590,-1.411,-0.03,-0.03,10.34,93.22,8.604,268.903,8.49,
2023/11/28 07:25:51,0.176,19.284,0.308,0.561,641.276,998.587,-1.414,0.06,0.06,10.31,94.10,8.686,271.451,8.49,
2023/11/28 07:25:51,0.176,19.284,0.322,0.587,671.608,998.598,-1.402,0.18,0.18,10.20,94.96,8.763,273.858,8.49,
2023/11/28 07:25:51,0.176,19.291,0.314,0.572,653.787,998.590,-1.411,0.13,0.13,10.07,95.68,8.830,275.953,8.50,
2023/11/28 07:25:51,0.176,19.299,0.298,0.543,621.429,998.576,-1.424,0.10,0.10,9.97,96.26,8.883,277.618,8.49,
2023/11/28 07:25:51,0.163,19.302,0.343,0.623,712.418,998.610,-1.391,0.06,0.06,9.86,96.84,8.934,279.202,8.49,
